paper,year,species,location,continent,method,sample size,type of garden,category,notes,link,paper
Loram et al. 2011,2011,any,UK,Europe,"questionnaire, researcher surveys",265 responses,residential yard,Opinion,"Residents are asked about garden management, opinions of wildlife. Researchers survey vegetation and vertebrate species in gardens. Water resouce in garden had more wildlife. Gardeners with more interest in wildlife had more wildlife. possible focal study and good background for NN cycle",https://doi.org/10.1007/s00267-011-9723-3,Loram et al. 2011
Rodrigues et al. 2014,2014,primates,"Bahia, Brazil",South America,"researcher surveys, interviews",359 interviews,"residential yard, public areas",NA,Researchers surveyed marmoset populations in urban neighborhoods and other public spaces. Residents were interviewed about their interaction and observation of marmosets. Most people interact with the monkeys through food provision. Monkeys attracted to food in house. Domestic animals (dogs/cats) prey on or even play with the marmosets. possible focal?,https://doi.org/10.2981/wlb.13057,Rodrigues et al. 2014
Thabethe and Downs 2018,2018,birds,"KwaZulu, South Africa",Africa,questionnaire,234 responses,residential yard,Attract/Deter,"Residents asked about sighting of stork, food provisioning, frequency of provisioning, motivation for feeding, and attachment to storks. 70% fed storks, 90% feed them year round, and 12% even named them. Unique provisioning study!",https://doi.org/10.1007/s11252-018-0774-6,Thabethe and Downs 2018
van Heezik et al. 2020,2020,any,"Dunedin, NZ",Oceania,"questionnaire, volunteers",42,residential yard,Yard response,"Study participants were given yard features of their choice to support wildlife (lizard, bird, bees, other habitat). Half of residents said they made more additions to yard after participating. Most people thought differently about their garden after participating. useful data",https://doi.org/10.1007/s00267-020-01294-5,van Heezik et al. 2020
Gazzard et al 2022,2022,hedgehogs,"Earley, Reading, UK",Europe,hedgehog habitat survey,NA,residential yard,Attract/Deter,Use of nest boxes and supplementary food of hogs in residential yards. Could be cool focal?,https://doi.org/10.1007/s42991-022-00251-5,Gazzard et al 2022
Andrade et al 2022,2022,birds,"Phoenix, AZ",North America,questionnaire,496 responses,residential yard,Opinion,People rescue more birds if they have better opinions of birds. Bird rescuers also plant more vegetation to attract birds.,https://doi.org/10.1007/s11252-021-01135-1,Andrade et al 2022
Andrade et al 2022 (species traits),2022,birds,"Phoenix, AZ",North America,questionnaire,496 responses,residential yard,Opinion,"bird traits -> resident opinion. Bird traits are related to people's opinions on birds, urban species have negative opinions.",https://doi.org/10.1002/eap.2676,Andrade et al 2022 (species traits)
baker et al 2016,2016,moles,SW England,Europe,questionnaire,1265 responses,"residential yard, farms, land managers",Attract/Deter,"All groups controlled moles to some extent, also provides opinions on whether those controls are 'humane'",https://doi.org/10.3390/ani6060039,baker et al 2016
barnes et al. 2020,2020,NA,"Lino Lakes, Minnesota",North America,questionnaire,942 responses,residential yard,Opinion,"Residents describe how they use their yards and what animals are annoying. Rodents, mosquitoes unwelcome. Squirrels, birds, deer, bunnies preferred.",https://doi.org/10.1007/s11252-020-01005-2,barnes et al. 2020
bennet and agpalo 2022,2022,bats,"Fort worth, TX",North America,questionnaire,184 responses,residential yard,NA,"citizen science, bats use peoples' swimming pools",https://doi.org/10.3389/fevo.2022.860523,bennet and agpalo 2022
bernard et al. 2024,2024,mammals,"GRBR, South Africa",Africa,questionnaire,247 responses,residential yard,NA,types of mammals observed compared to anthropogenic resources and various disturbances,https://doi.org/10.1016/j.biocon.2024.110450,bernard et al. 2024
blair et al. 2016,2016,bandicoots,Australia,Oceania,questionnaire,328 responses,residential yard,Opinion,"Residents bordering a botanical garden conservation area are asked about opinions of bandicoots and various controls/measures they take to attract them. This includes presence of dog/cat, rat poison, vegetation to attract bandicoots.",pdf,blair et al. 2016
burke et al. 2021,2021,rats,"Orange County, CA",North America,camera trap,90 yards,residential yard,Attract/Deter,Residents use rodent bait stations to deter rats. Study tested the efficacy of elevated stations vs on the ground. ,https://doi.org/10.1002/ps.6345,burke et al. 2021
conover et al. 2018,2018,deer,"Cache Country, UT",North America,browsed leaf samples,5 gardens,"residential yard, greenhouse",NA,preference of deer browsing on spring-flowering plants in residential gardens and greenhouses. conditions the plant was grown in affects palatability.,https://doi.org/10.1002/wsb.864,conover et al. 2018
davis and stoyko 2022,2022,pollinators,Southwest Ohio,North America,questionnaire,113 responses,residential yard,Opinion,residents were asked about barriers to obtaining/knowledge of various wildflowers. People dislike look of wildscaping and generally don't know where to obtain the plants. opinion of habitat,https://doi.org/10.3390/land12010114,davis and stoyko 2022
